ℹ [1919/1940] Replayed AuditRepairs.RegularVariation
info: AuditRepairs/RegularVariation.lean:125:0: 'AuditRV.isSlowlyVarying_log' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ImplicitSetDiagnostic.lean:49:0: 'Proof09Probe.submitted_statement_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [2740/2741] Replayed AuditVerification
info: AuditVerification.lean:3:0: 'AuditExtremes.maxLeEvent_eq_iInter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:4:0: 'AuditExtremes.minGtEvent_eq_iInter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:5:0: 'AuditExtremes.minGeEvent_eq_iInter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:6:0: 'AuditExtremes.maxLtEvent_eq_iInter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:7:0: 'AuditExtremes.maxRV_preimage_Iic' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:8:0: 'AuditExtremes.minRV_preimage_Ioi' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:9:0: 'AuditExtremes.measure_maxLeEvent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:10:0: 'AuditExtremes.measure_maxLeEvent_of_forall_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:11:0: 'AuditExtremes.measureReal_maxLeEvent_of_forall_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:12:0: 'AuditExtremes.measureReal_maxLeEvent_frechet' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:13:0: 'AuditExtremes.measureReal_maxLeEvent_gumbel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:14:0: 'AuditExtremes.measure_iInter_preimage' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:15:0: 'AuditExtremes.measure_minGtEvent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:16:0: 'AuditExtremes.measure_minGeEvent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:17:0: 'AuditExtremes.measure_maxLtEvent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:18:0: 'AuditExtremes.measure_minGtEvent_of_forall_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:19:0: 'AuditExtremes.measureReal_minGtEvent_of_forall_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:20:0: 'AuditExtremes.measure_preimage_of_map_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:21:0: 'AuditExtremes.measure_maxLeEvent_of_map_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:22:0: 'AuditExtremes.measure_minGtEvent_of_map_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:23:0: 'AuditExtremes.measurable_maxRV' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:24:0: 'AuditExtremes.measurable_minRV' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:25:0: 'AuditExtremes.cdf_map_maxRV' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:26:0: 'AuditExtremes.measureReal_map_minRV_Ioi' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:27:0: 'AuditExtremes.measureReal_map_minRV_Ioi_eq_one_sub_cdf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:28:0: 'AuditRV.regularlyVarying_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:29:0: 'AuditRV.regularlyVarying_power' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:30:0: 'AuditRV.IsRegularlyVarying.congr' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:31:0: 'AuditRV.IsRegularlyVarying.const_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:32:0: 'AuditRV.IsSlowlyVarying.mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:33:0: 'AuditRV.IsSlowlyVarying.rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:34:0: 'AuditTails.HasFiniteTailExponent.unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:35:0: 'AuditTails.HasFiniteTailExponent.liminf_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:36:0: 'AuditTails.pareto_power_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:37:0: 'AuditTails.two_power_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:38:0: 'AuditTails.two_power_tail_min' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:39:0: 'AuditMoments.gamma_mixture_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:40:0: 'AuditMoments.gamma_mixture_excess_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:41:0: 'AuditGaussian.coe_varianceOfScale' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:42:0: 'AuditGaussian.charFun_gaussianReal_eq_stableS1Expr' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:43:0: 'AuditGaussian.convolutionPower_gaussianReal_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:44:0: 'AuditGaussian.convolutionPower_gaussianReal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:45:0: 'Proof09Probe.signature_probe' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:46:0: 'Proof09Probe.pair_not_convex' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:47:0: 'Proof09Probe.submitted_statement_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:48:0: 'AuditProbability.IsSubexponential.finiteTailExponent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:49:0: 'AuditProbability.convolutionPower_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:50:0: 'AuditProbability.charFun_convolutionPower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:51:0: 'AuditProbability.stableS1_convolutionPower_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:52:0: 'AuditProbability.law_independent_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:53:0: 'AuditRV.isSlowlyVarying_log' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:54:0: 'AuditRV.isSlowlyVarying_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:55:0: 'AuditRV.isSlowlyVarying_neg_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:56:0: 'AuditRV.IsSlowlyVarying.of_tendsto_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:57:0: 'AuditRV.IsRegularlyVarying.mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:58:0: 'AuditRV.IsRegularlyVarying.rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:59:0: 'AuditRV.isRegularlyVarying_iff_slowlyVarying' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:60:0: 'StableAudit.gaussian_specialization' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:61:0: 'StableAudit.gaussian_specialization_general' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:62:0: 'StableAudit.submitted_gaussian_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:63:0: 'StableAudit.gaussian_stable_real' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:64:0: 'StableAudit.gaussian_stable_real_short' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:65:0: 'StableAudit.cauchy_specialization' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:66:0: 'StableAudit.submitted_cauchy_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:67:0: 'StableAudit.cauchy_stable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:68:0: 'StableAudit.cauchy_stable_short' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:69:0: 'StableAudit.stableExpr_power' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:70:0: 'StableAudit.submitted_alpha_one_ignores_skew' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:71:0: 'StableAudit.stableS1Expr_power' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:72:0: 'StableAudit.stableS1Expr_gaussian' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:73:0: 'StableAudit.stableS1Expr_cauchy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:74:0: 'StableAudit.stableS1Expr_at_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:75:0: 'AuditTails.pareto_log_ratio_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:76:0: 'AuditTails.pareto_hasFiniteTailExponent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:77:0: 'AuditTails.tailExponentReal_pareto' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:78:0: 'AuditTails.tailExponentReal_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:79:0: 'AuditTails.real_liminf_of_tendsto_atTop' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:80:0: 'AuditTails.tail_log_ratio_of_ratio_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:81:0: 'AuditTails.subexponential_ratio_tailExponent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:82:0: 'AuditTails.convexOn_rpow_neg_right' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:83:0: 'AuditTails.frechetFormula_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:84:0: 'AuditTails.frechet_formula_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:85:0: 'AuditTails.frechet_cdf_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:86:0: 'AuditTails.gumbel_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:87:0: 'Taleb.Proof01.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:88:0: 'Taleb.Proof02.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:89:0: 'Taleb.Proof03.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:90:0: 'Taleb.Proof04.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:91:0: 'Taleb.Proof05.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:92:0: 'Taleb.Proof06.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:93:0: 'Taleb.Proof07.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:94:0: 'Taleb.Proof08.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:95:0: 'Taleb.Proof09.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:96:0: 'Taleb.Proof10.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:97:0: 'Taleb.Proof11.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:98:0: 'Taleb.Proof12.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:99:0: 'Taleb.Proof13.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:100:0: 'Taleb.Proof14.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:101:0: 'Taleb.Proof15.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditVerification.lean:102:0: 'Taleb.Proof16.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (2741 jobs).
